Tree_ID,class,shape,x1,x2,y1,y2,label
29-1,0,rectangle,1879,1934,130,191,
29-2,0,rectangle,1943,2024,126,200,
29-4,0,rectangle,2086,2169,142,220,
29-3,0,rectangle,2030,2081,145,208,
28-10,0,rectangle,2104,2169,245,308,
28-9,0,rectangle,2024,2090,226,298,
28-8,0,rectangle,1955,2020,208,290,
28-7,0,rectangle,1869,1940,210,281,
28-6,0,rectangle,1802,1867,200,275,
28-5,0,rectangle,1736,1795,202,273,
28-4,0,rectangle,1665,1730,181,257,
28-3,0,rectangle,1569,1665,169,261,
27-13,0,rectangle,2116,2192,316,396,
27-12,0,rectangle,2032,2106,320,392,
27-11,0,rectangle,1963,2026,308,383,
27-10,0,rectangle,1900,1959,304,386,
27-9,0,rectangle,1824,1891,283,365,
27-8,0,rectangle,1742,1822,283,365,
27-7,0,rectangle,1675,1736,275,357,
27-6,0,rectangle,1603,1673,267,353,
27-5,0,rectangle,1520,1593,259,334,
27-4,0,rectangle,1450,1516,238,324,
27-3,0,rectangle,1379,1444,232,314,
27-2,0,rectangle,1307,1377,222,300,
27-1,0,rectangle,1238,1301,247,302,
26-19,0,rectangle,2116,2192,412,496,
26-18,0,rectangle,2043,2102,410,486,
26-17,0,rectangle,1975,2034,396,475,
26-1,0,rectangle,795,876,272,346,
26-2,0,rectangle,885,939,280,348,
26-3,0,rectangle,946,1005,289,358,
26-4,0,rectangle,1019,1091,289,364,
26-5,0,rectangle,1101,1164,291,378,
26-6,0,rectangle,1170,1230,302,385,
26-7,0,rectangle,1237,1309,310,390,
26-8,0,rectangle,1314,1368,332,404,
26-9,0,rectangle,1384,1453,332,404,
26-10,0,rectangle,1464,1523,330,410,
26-11,0,rectangle,1534,1587,358,426,
26-12,0,rectangle,1595,1659,364,430,
26-13,0,rectangle,1672,1744,367,441,
26-14,0,rectangle,1754,1818,380,452,
26-15,0,rectangle,1831,1885,384,463,
26-16,0,rectangle,1896,1968,399,471,
25-1,0,rectangle,521,586,334,410,
25-2,0,rectangle,597,659,323,414,
25-3,0,rectangle,673,739,329,416,
25-4,0,rectangle,753,815,345,427,
25-5,0,rectangle,824,882,361,439,
25-6,0,rectangle,893,953,369,445,
25-7,0,rectangle,967,1018,385,454,
25-8,0,rectangle,1031,1100,385,463,
25-9,0,rectangle,1107,1169,390,467,
25-10,0,rectangle,1178,1236,396,467,
25-11,0,rectangle,1245,1312,396,481,
25-12,0,rectangle,1319,1385,412,496,
25-13,0,rectangle,1392,1450,421,508,
25-14,0,rectangle,1470,1535,436,512,
25-15,0,rectangle,1537,1601,441,525,
25-16,0,rectangle,1608,1670,447,532,
25-17,0,rectangle,1679,1744,456,541,
25-18,0,rectangle,1751,1822,463,545,
25-19,0,rectangle,1833,1895,472,554,
25-20,0,rectangle,1902,1962,483,568,
25-21,0,rectangle,1971,2038,496,574,
25-22,0,rectangle,2047,2105,503,572,
25-23,0,rectangle,2116,2178,510,583,
25-24,0,rectangle,2192,2254,510,588,
24-28,0,rectangle,2205,2267,606,681,
24-27,0,rectangle,2120,2192,588,670,
24-26,0,rectangle,2060,2114,594,661,
24-25,0,rectangle,1987,2051,581,663,
24-24,0,rectangle,1911,1976,581,643,
24-23,0,rectangle,1838,1904,559,641,
24-22,0,rectangle,1760,1824,557,628,
24-1,0,rectangle,229,316,369,456,
24-1,0,rectangle,316,379,390,465,
24-3,0,rectangle,394,457,396,483,
24-4,0,rectangle,463,526,407,488,
24-5,0,rectangle,532,595,416,499,
24-6,0,rectangle,601,657,421,503,
24-7,0,rectangle,670,746,427,512,
24-8,0,rectangle,755,811,443,523,
24-9,0,rectangle,822,880,447,532,
24-10,0,rectangle,889,960,459,541,
24-11,0,rectangle,973,1038,463,545,
24-12,0,rectangle,1042,1111,470,559,
24-13,0,rectangle,1118,1172,476,561,
24-14,0,rectangle,1180,1234,485,565,
24-15,0,rectangle,1247,1314,483,581,
24-16,0,rectangle,1327,1385,501,581,
24-17,0,rectangle,1397,1454,514,594,
24-18,0,rectangle,1463,1537,516,606,
24-19,0,rectangle,1541,1615,532,619,
24-20,0,rectangle,1624,1677,541,626,
24-21,0,rectangle,1684,1748,545,630,
23-2,0,rectangle,103,171,442,529,
23-3,0,rectangle,176,233,456,540,
23-4,0,rectangle,241,310,468,549,
23-5,0,rectangle,322,382,475,547,
23-6,0,rectangle,391,456,491,567,
23-7,0,rectangle,465,525,495,573,
23-8,0,rectangle,536,603,515,582,
23-9,0,rectangle,614,681,518,587,
23-10,0,rectangle,690,748,538,598,
23-11,0,rectangle,759,820,538,605,
23-12,0,rectangle,827,891,558,614,
23-13,0,rectangle,902,965,560,623,
23-33,0,rectangle,2361,2424,721,790,
23-32,0,rectangle,2276,2343,714,777,
23-31,0,rectangle,2211,2272,707,775,
23-30,0,rectangle,2140,2200,699,766,
23-29,0,rectangle,2057,2131,681,761,
23-28,0,rectangle,1981,2053,674,750,
23-27,0,rectangle,1912,1975,656,734,
23-26,0,rectangle,1843,1903,663,734,
23-25,0,rectangle,1769,1832,645,723,
23-24,0,rectangle,1700,1758,636,714,
23-23,0,rectangle,1628,1691,632,703,
23-22,0,rectangle,1548,1622,618,707,
23-21,0,rectangle,1479,1544,618,699,
23-20,0,rectangle,1403,1474,611,683,
23-19,0,rectangle,1334,1396,594,667,
23-18,0,rectangle,1258,1327,589,663,
23-17,0,rectangle,1186,1253,591,652,
23-16,0,rectangle,1121,1182,578,645,
23-15,0,rectangle,1050,1119,562,640,
23-14,0,rectangle,976,1043,562,640,
22-3,0,rectangle,45,103,540,614,
22-2,0,rectangle,109,179,533,611,
22-3,0,rectangle,188,246,556,625,
22-4,0,rectangle,255,317,567,638,
22-5,0,rectangle,326,395,560,647,
22-6,0,rectangle,398,469,571,656,
22-7,0,rectangle,478,538,585,649,
22-8,0,rectangle,545,610,591,670,
22-9,0,rectangle,617,684,607,678,
22-10,0,rectangle,692,759,611,683,
22-11,0,rectangle,764,824,623,687,
22-12,0,rectangle,831,907,623,701,
22-13,0,rectangle,907,967,638,703,
22-14,0,rectangle,974,1043,645,723,
22-15,0,rectangle,1057,1130,654,725,
22-16,0,rectangle,1133,1200,674,741,
22-17,0,rectangle,1204,1267,681,752,
22-18,0,rectangle,1273,1327,676,757,
22-19,0,rectangle,1329,1401,678,759,
22-20,0,rectangle,1398,1468,703,779,
22-21,0,rectangle,1470,1539,707,783,
22-33,0,rectangle,2354,2422,824,882,
22-34,0,rectangle,2436,2476,828,880,
22-32,0,rectangle,2277,2345,793,873,
22-22,0,rectangle,1550,1615,711,782,
22-23,0,rectangle,1629,1695,714,796,
22-31,0,rectangle,2207,2275,779,861,
22-30,0,rectangle,2139,2204,782,859,
22-29,0,rectangle,2069,2125,772,847,
22-28,0,rectangle,1989,2057,761,845,
22-27,0,rectangle,1917,1987,742,821,
22-26,0,rectangle,1849,1919,744,826,
22-25,0,rectangle,1770,1847,735,812,
22-24,0,rectangle,1695,1767,735,807,
21-1,0,rectangle,28,106,620,704,
21-2,0,rectangle,119,187,626,713,
21-3,0,rectangle,194,262,639,723,
21-34,0,rectangle,2449,2527,904,988,
21-33,0,rectangle,2374,2446,901,982,
21-32,0,rectangle,2296,2346,895,963,
21-31,0,rectangle,2205,2286,882,966,
21-30,0,rectangle,2127,2199,879,954,
21-29,0,rectangle,2071,2121,863,945,
21-28,0,rectangle,2002,2062,857,938,
21-27,0,rectangle,1927,1996,857,929,
21-26,0,rectangle,1852,1915,842,920,
21-25,0,rectangle,1777,1849,826,910,
21-24,0,rectangle,1702,1774,817,898,
21-23,0,rectangle,1627,1696,807,888,
21-22,0,rectangle,1556,1618,807,879,
21-21,0,rectangle,1481,1549,798,879,
21-20,0,rectangle,1412,1481,785,870,
21-19,0,rectangle,1340,1409,779,860,
21-18,0,rectangle,1268,1337,776,854,
21-17,0,rectangle,1193,1262,757,835,
21-16,0,rectangle,1131,1196,751,823,
21-4,0,rectangle,266,331,651,729,
21-5,0,rectangle,340,409,664,738,
21-6,0,rectangle,415,469,673,742,
21-7,0,rectangle,475,553,679,757,
21-8,0,rectangle,553,615,688,757,
21-9,0,rectangle,628,697,692,770,
21-10,0,rectangle,703,768,710,779,
21-15,0,rectangle,1062,1121,742,807,
21-12,0,rectangle,778,834,723,788,
21-15,0,rectangle,981,1053,735,804,
21-14,0,rectangle,921,978,720,795,
21-13,0,rectangle,843,906,717,795,
20-1,0,rectangle,44,109,726,782,
20-2,0,rectangle,128,181,720,792,
20-3,0,rectangle,191,253,732,792,
20-4,0,rectangle,269,334,738,807,
20-5,0,rectangle,340,403,754,817,
20-6,0,rectangle,409,475,763,829,
20-7,0,rectangle,487,553,767,832,
20-8,0,rectangle,559,625,779,845,
20-9,0,rectangle,622,687,788,848,
