Tree_ID,class,shape,x1,x2,y1,y2,label,NDVI
29-1,0,rectangle,1879,1934,130,191,,0.6966195
29-2,0,rectangle,1943,2024,126,200,,0.76368725
29-4,0,rectangle,2086,2169,142,220,,0.7258202
29-3,0,rectangle,2030,2081,145,208,,0.7582252
28-10,0,rectangle,2104,2169,245,308,,0.7926057
28-9,0,rectangle,2024,2090,226,298,,0.7770689
28-8,0,rectangle,1955,2020,208,290,,0.7677996
28-7,0,rectangle,1869,1940,210,281,,0.7819922
28-6,0,rectangle,1802,1867,200,275,,0.8218087
28-5,0,rectangle,1736,1795,202,273,,0.8198003
28-4,0,rectangle,1665,1730,181,257,,0.73647267
28-3,0,rectangle,1569,1665,169,261,,0.53535384
27-13,0,rectangle,2116,2192,316,396,,0.7880741
27-12,0,rectangle,2032,2106,320,392,,0.7871138
27-11,0,rectangle,1963,2026,308,383,,0.76862574
27-10,0,rectangle,1900,1959,304,386,,0.77758914
27-9,0,rectangle,1824,1891,283,365,,0.8235926
27-8,0,rectangle,1742,1822,283,365,,0.7844501
27-7,0,rectangle,1675,1736,275,357,,0.7893077
27-6,0,rectangle,1603,1673,267,353,,0.7822092
27-5,0,rectangle,1520,1593,259,334,,0.7938889
27-4,0,rectangle,1450,1516,238,324,,0.79336876
27-3,0,rectangle,1379,1444,232,314,,0.8020511
27-2,0,rectangle,1307,1377,222,300,,0.69906205
27-1,0,rectangle,1238,1301,247,302,,0.7212978
26-19,0,rectangle,2116,2192,412,496,,0.80046046
26-18,0,rectangle,2043,2102,410,486,,0.8025622
26-17,0,rectangle,1975,2034,396,475,,0.8129488
26-1,0,rectangle,795,876,272,346,,0.5962191
26-2,0,rectangle,885,939,280,348,,0.72758555
26-3,0,rectangle,946,1005,289,358,,0.7806303
26-4,0,rectangle,1019,1091,289,364,,0.73084474
26-5,0,rectangle,1101,1164,291,378,,0.7194342
26-6,0,rectangle,1170,1230,302,385,,0.78893113
26-7,0,rectangle,1237,1309,310,390,,0.8267612
26-8,0,rectangle,1314,1368,332,404,,0.82298017
26-9,0,rectangle,1384,1453,332,404,,0.8230153
26-10,0,rectangle,1464,1523,330,410,,0.8098575
26-11,0,rectangle,1534,1587,358,426,,0.772194
26-12,0,rectangle,1595,1659,364,430,,0.7953904
26-13,0,rectangle,1672,1744,367,441,,0.8130079
26-14,0,rectangle,1754,1818,380,452,,0.8379919
26-15,0,rectangle,1831,1885,384,463,,0.8536587
26-16,0,rectangle,1896,1968,399,471,,0.83556205
25-1,0,rectangle,521,586,334,410,,0.59040016
25-2,0,rectangle,597,659,323,414,,0.67251825
25-3,0,rectangle,673,739,329,416,,0.7299077
25-4,0,rectangle,753,815,345,427,,0.7990327
25-5,0,rectangle,824,882,361,439,,0.7585819
25-6,0,rectangle,893,953,369,445,,0.7989577
25-7,0,rectangle,967,1018,385,454,,0.8081728
25-8,0,rectangle,1031,1100,385,463,,0.79433906
25-9,0,rectangle,1107,1169,390,467,,0.7920037
25-10,0,rectangle,1178,1236,396,467,,0.7976862
25-11,0,rectangle,1245,1312,396,481,,0.78784424
25-12,0,rectangle,1319,1385,412,496,,0.81648237
25-13,0,rectangle,1392,1450,421,508,,0.7641266
